==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

Added mamba to /home1/caiyulia/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************

11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<5:40:41,  1.24s/it]
Training epoch 1:   0% 2/16548 [00:02<4:27:24,  1.03it/s]
Training epoch 1:   0% 3/16548 [00:02<4:04:33,  1.13it/s]
Training epoch 1:   0% 4/16548 [00:03<3:54:00,  1.18it/s]
Training epoch 1:   0% 5/16548 [00:04<3:45:44,  1.22it/s]
Training epoch 1:   0% 6/16548 [00:05<3:43:27,  1.23it/s]
Training epoch 1:   0% 7/16548 [00:05<3:40:43,  1.25it/s]
Training epoch 1:   0% 8/16548 [00:06<3:39:05,  1.26it/s]
Training epoch 1:   0% 9/16548 [00:07<3:38:37,  1.26it/s]
Training epoch 1:   0% 10/16548 [00:08<3:37:33,  1.27it/s]
Training epoch 1:   0% 11/16548 [00:09<3:35:38,  1.28it/s]
Training epoch 1:   0% 12/16548 [00:09<3:36:08,  1.28it/s]
Training epoch 1:   0% 13/16548 [00:10<3:35:33,  1.28it/s]
Training epoch 1:   0% 14/16548 [00:11<3:35:37,  1.28it/s]
Training epoch 1:   0% 15/16548 [00:12<3:34:47,  1.28it/s]
Training epoch 1:   0% 16/16548 [00:12<3:34:49,  1.28it/s]
Training epoch 1:   0% 17/16548 [00:13<3:35:42,  1.28it/s]
Training epoch 1:   0% 18/16548 [00:14<3:39:09,  1.26it/s]
Training epoch 1:   0% 19/16548 [00:15<3:36:56,  1.27it/s]
Training epoch 1:   0% 20/16548 [00:16<3:36:02,  1.28it/s]
Training epoch 1:   0% 21/16548 [00:16<3:34:45,  1.28it/s]
Training epoch 1:   0% 22/16548 [00:17<3:38:12,  1.26it/s]
Training epoch 1:   0% 23/16548 [00:18<3:35:33,  1.28it/s]
Training epoch 1:   0% 24/16548 [00:19<3:35:39,  1.28it/s]
Training epoch 1:   0% 25/16548 [00:20<3:36:43,  1.27it/s]
Training epoch 1:   0% 26/16548 [00:20<3:36:33,  1.27it/s]
Training epoch 1:   0% 27/16548 [00:21<3:34:39,  1.28it/s]
Training epoch 1:   0% 28/16548 [00:22<3:34:08,  1.29it/s]
Training epoch 1:   0% 29/16548 [00:23<3:35:36,  1.28it/s]
Training epoch 1:   0% 30/16548 [00:23<3:37:44,  1.26it/s]
Training epoch 1:   0% 31/16548 [00:24<3:37:16,  1.27it/s]
Training epoch 1:   0% 32/16548 [00:25<3:36:43,  1.27it/s]
Training epoch 1:   0% 33/16548 [00:26<3:35:12,  1.28it/s]
Training epoch 1:   0% 34/16548 [00:27<3:39:04,  1.26it/s]
Training epoch 1:   0% 35/16548 [00:27<3:36:03,  1.27it/s]
Training epoch 1:   0% 36/16548 [00:28<3:37:03,  1.27it/s]
Training epoch 1:   0% 37/16548 [00:29<3:35:32,  1.28it/s]
Training epoch 1:   0% 38/16548 [00:30<3:36:56,  1.27it/s]
Training epoch 1:   0% 39/16548 [00:31<3:37:35,  1.26it/s]
Training epoch 1:   0% 40/16548 [00:31<3:39:22,  1.25it/s]
Training epoch 1:   0% 41/16548 [00:32<3:36:00,  1.27it/s]
Training epoch 1:   0% 42/16548 [00:33<3:36:00,  1.27it/s]
Training epoch 1:   0% 43/16548 [00:34<3:36:02,  1.27it/s]
Training epoch 1:   0% 44/16548 [00:35<3:37:03,  1.27it/s]
Training epoch 1:   0% 45/16548 [00:35<3:36:42,  1.27it/s]
Training epoch 1:   0% 46/16548 [00:36<3:38:22,  1.26it/s]
Training epoch 1:   0% 47/16548 [00:37<3:37:10,  1.27it/s]
Training epoch 1:   0% 48/16548 [00:38<3:38:21,  1.26it/s]
Training epoch 1:   0% 49/16548 [00:38<3:37:32,  1.26it/s]
Training epoch 1:   0% 50/16548 [00:39<3:37:15,  1.27it/s]
Training epoch 1:   1% 145/16548 [01:54<3:32:27,  1.29it/s]
Training epoch 1:   1% 146/16548 [01:55<3:34:12,  1.28it/s]
Training epoch 1:   1% 147/16548 [01:55<3:32:30,  1.29it/s]
Training epoch 1:   1% 148/16548 [01:56<3:32:06,  1.29it/s]
Training epoch 1:   1% 149/16548 [01:57<3:31:15,  1.29it/s]
Training epoch 1:   1% 150/16548 [01:58<3:30:14,  1.30it/s]
Training epoch 1:   1% 151/16548 [01:59<3:31:59,  1.29it/s]
Training epoch 1:   1% 152/16548 [01:59<3:32:36,  1.29it/s]
Training epoch 1:   1% 153/16548 [02:00<3:31:33,  1.29it/s]
Training epoch 1:   1% 154/16548 [02:01<3:33:39,  1.28it/s]
Training epoch 1:   1% 155/16548 [02:02<3:34:19,  1.27it/s]
Training epoch 1:   1% 156/16548 [02:02<3:34:43,  1.27it/s]
Training epoch 1:   1% 157/16548 [02:03<3:33:50,  1.28it/s]
Training epoch 1:   1% 158/16548 [02:04<3:34:55,  1.27it/s]
Training epoch 1:   1% 159/16548 [02:05<3:34:37,  1.27it/s]
Training epoch 1:   1% 160/16548 [02:06<3:33:52,  1.28it/s]
Training epoch 1:   1% 161/16548 [02:06<3:34:58,  1.27it/s]
Training epoch 1:   1% 162/16548 [02:07<3:33:44,  1.28it/s]
Training epoch 1:   1% 163/16548 [02:08<3:32:34,  1.28it/s]
Training epoch 1:   1% 164/16548 [02:09<3:32:22,  1.29it/s]
Training epoch 1:   1% 165/16548 [02:09<3:30:28,  1.30it/s]
Training epoch 1:   1% 166/16548 [02:10<3:31:57,  1.29it/s]
Training epoch 1:   1% 167/16548 [02:11<3:32:53,  1.28it/s]
Training epoch 1:   1% 168/16548 [02:12<3:33:20,  1.28it/s]
Training epoch 1:   1% 169/16548 [02:13<3:33:03,  1.28it/s]
Training epoch 1:   1% 170/16548 [02:13<3:34:08,  1.27it/s]
Training epoch 1:   1% 171/16548 [02:14<3:34:33,  1.27it/s]
Training epoch 1:   1% 172/16548 [02:15<3:35:34,  1.27it/s]
Training epoch 1:   1% 173/16548 [02:16<3:34:40,  1.27it/s]
Training epoch 1:   1% 174/16548 [02:17<3:32:21,  1.29it/s]
Training epoch 1:   1% 175/16548 [02:17<3:34:25,  1.27it/s]
Training epoch 1:   1% 176/16548 [02:18<3:36:23,  1.26it/s]
Training epoch 1:   1% 177/16548 [02:19<3:35:24,  1.27it/s]
Training epoch 1:   1% 178/16548 [02:20<3:33:57,  1.28it/s]
Training epoch 1:   1% 179/16548 [02:20<3:35:39,  1.27it/s]
Training epoch 1:   1% 180/16548 [02:21<3:35:15,  1.27it/s]
Training epoch 1:   1% 181/16548 [02:22<3:35:16,  1.27it/s]
Training epoch 1:   1% 182/16548 [02:23<3:37:16,  1.26it/s]
Training epoch 1:   1% 183/16548 [02:24<3:35:30,  1.27it/s]
Training epoch 1:   1% 184/16548 [02:24<3:34:55,  1.27it/s]
Training epoch 1:   1% 185/16548 [02:25<3:35:50,  1.26it/s]
Training epoch 1:   1% 186/16548 [02:26<3:34:57,  1.27it/s]
Training epoch 1:   1% 187/16548 [02:27<3:37:19,  1.25it/s]
Training epoch 1:   1% 188/16548 [02:28<3:37:05,  1.26it/s]
Training epoch 1:   1% 189/16548 [02:28<3:37:20,  1.25it/s]
Training epoch 1:   1% 190/16548 [02:29<3:37:03,  1.26it/s]
Training epoch 1:   1% 191/16548 [02:30<3:33:52,  1.27it/s]
Training epoch 1:   1% 192/16548 [02:31<3:32:56,  1.28it/s]
Training epoch 1:   1% 193/16548 [02:32<3:32:42,  1.28it/s]
Training epoch 1:   1% 194/16548 [02:32<3:33:12,  1.28it/s]
Training epoch 1:   1% 195/16548 [02:33<3:32:10,  1.28it/s]
Training epoch 1:   1% 196/16548 [02:34<3:34:20,  1.27it/s]
Training epoch 1:   1% 197/16548 [02:35<3:34:16,  1.27it/s]
Training epoch 1:   1% 198/16548 [02:35<3:33:46,  1.27it/s]
Training epoch 1:   1% 199/16548 [02:36<3:34:27,  1.27it/s]
Training epoch 1:   1% 200/16548 [02:37<3:50:34,  1.18it/s]
Training epoch 1:   1% 201/16548 [02:38<3:43:10,  1.22it/s]
Training epoch 1:   1% 202/16548 [02:39<3:40:56,  1.23it/s]
Training epoch 1:   1% 203/16548 [02:40<3:37:56,  1.25it/s]
Training epoch 1:   1% 204/16548 [02:40<3:37:18,  1.25it/s]
Training epoch 1:   1% 205/16548 [02:41<3:38:26,  1.25it/s]
Training epoch 1:   1% 206/16548 [02:42<3:38:01,  1.25it/s]
Training epoch 1:   1% 207/16548 [02:43<3:35:07,  1.27it/s]
Training epoch 1:   1% 208/16548 [02:44<3:35:58,  1.26it/s]
Training epoch 1:   1% 209/16548 [02:44<3:34:11,  1.27it/s]
Training epoch 1:   1% 210/16548 [02:45<3:35:44,  1.26it/s]
Training epoch 1:   1% 211/16548 [02:46<3:35:57,  1.26it/s]
Training epoch 1:   1% 212/16548 [02:47<3:36:37,  1.26it/s]
Training epoch 1:   1% 213/16548 [02:48<3:38:15,  1.25it/s]
Training epoch 1:   1% 214/16548 [02:48<3:37:31,  1.25it/s]
Training epoch 1:   1% 215/16548 [02:49<3:35:23,  1.26it/s]
Training epoch 1:   1% 216/16548 [02:50<3:34:54,  1.27it/s]
Training epoch 1:   1% 217/16548 [02:51<3:33:26,  1.28it/s]
Training epoch 1:   1% 218/16548 [02:51<3:33:50,  1.27it/s]
Training epoch 1:   1% 219/16548 [02:52<3:32:35,  1.28it/s]
Training epoch 1:   1% 220/16548 [02:53<3:34:32,  1.27it/s]
Training epoch 1:   1% 221/16548 [02:54<3:35:12,  1.26it/s]
Training epoch 1:   1% 222/16548 [02:55<3:34:02,  1.27it/s]
Training epoch 1:   1% 223/16548 [02:55<3:34:19,  1.27it/s]
Training epoch 1:   1% 224/16548 [02:56<3:34:52,  1.27it/s]
Training epoch 1:   1% 225/16548 [02:57<3:32:49,  1.28it/s]
Training epoch 1:   1% 226/16548 [02:58<3:33:52,  1.27it/s]
Training epoch 1:   1% 227/16548 [02:58<3:32:31,  1.28it/s]
Training epoch 1:   1% 228/16548 [02:59<3:32:53,  1.28it/s]
Training epoch 1:   1% 229/16548 [03:00<3:31:55,  1.28it/s]
Training epoch 1:   1% 230/16548 [03:01<3:33:52,  1.27it/s]
Training epoch 1:   1% 231/16548 [03:02<3:34:48,  1.27it/s]
Training epoch 1:   1% 232/16548 [03:02<3:36:45,  1.25it/s]
Training epoch 1:   1% 233/16548 [03:03<3:34:49,  1.27it/s]
Training epoch 1:   1% 234/16548 [03:04<3:35:26,  1.26it/s]
Training epoch 1:   1% 235/16548 [03:05<3:36:09,  1.26it/s]
Training epoch 1:   1% 236/16548 [03:06<3:37:56,  1.25it/s]
Training epoch 1:   1% 237/16548 [03:06<3:35:25,  1.26it/s]
Training epoch 1:   1% 238/16548 [03:07<3:33:34,  1.27it/s]
Training epoch 1:   1% 239/16548 [03:08<3:34:30,  1.27it/s]
Training epoch 1:   1% 240/16548 [03:09<3:35:01,  1.26it/s]
Training epoch 1:   1% 241/16548 [03:10<3:34:35,  1.27it/s]
Training epoch 1:   1% 242/16548 [03:10<3:34:50,  1.26it/s]
Training epoch 1:   1% 243/16548 [03:11<3:33:37,  1.27it/s]
Training epoch 1:   1% 244/16548 [03:12<3:35:56,  1.26it/s]
Training epoch 1:   1% 245/16548 [03:13<3:34:32,  1.27it/s]
Training epoch 1:   1% 246/16548 [03:14<3:36:10,  1.26it/s]
